timestamp	action	details
2026-04-11T00:00:00	phase1_init	Read config.yaml: project=tsp-lkh2, 3 modules (subgradient_optimization, move_operators, perturbation), 12 holdout instances (small/medium/large), metric=gap_to_optimal, 5 seeds per instance
2026-04-11T00:00:01	domain_research	LKH-2.0.10 is Helsgaun's Lin-Kernighan heuristic for TSP. Key components: subgradient optimization for 1-tree lower bound + alpha-value candidate sets, variable-depth LK moves (2-opt through 5-opt + non-sequential Gain23), K-swap kick perturbation, genetic algorithm recombination (IPT/GPX2/CLARIST). Known weaknesses: fixed halving step schedule in Ascent, hardcoded 0.7/0.3 momentum, static candidate sets, weakly-guided kicks, no learning across runs.
2026-04-11T00:00:02	codebase_analysis	Module boundaries validated. subgradient_optimization: Ascent.c + CreateCandidateSet.c (preprocessing, lower bound, candidate generation). move_operators: Best2-5OptMove.c + LinKernighan.c (local search core). perturbation: FindTour.c + KSwapKick.c + ChooseInitialTour.c (trial loop, kicks, initial tours). Key shared headers: LKH.h, Segment.h, Hashing.h. Inter-module deps: all modules share Node/Candidate structures, Pi-values from Ascent feed into all moves.
2026-04-11T00:00:03	build_verified	LKH binary builds successfully. eval.sh verified: berlin52 returns optimal 7542.
2026-04-11T00:01:00	baseline_complete	All 60 baseline evaluations complete (12 instances × 5 seeds). Optimal found on 9/12 instances (all seeds): berlin52, eil51, eil76, pr76, rat195, d198, kroA200, rat783, pr1002. Gaps remain on: fl1577 (0.00-0.063%, optimal on 1/5 seeds), d2103 (0.046-0.106%, never optimal), pcb3038 (0.00-0.043%, optimal on 3/5 seeds). Improvement target: close gaps on large instances.
2026-04-11T00:01:01	user_approved	User approved research plan. Directives: (1) dynamically adjust timeouts for larger instances, quality > speed, (2) explore GA parameters AND single-solution LK, (3) primary goal is reaching optimality in fastest time.
2026-04-11T00:01:02	objectives_written	Written to state/objectives.md. Primary goal: reach optimal tours fastest.
2026-04-11T00:01:03	assignments_created	r1=subgradient_optimization (Ascent.c, CreateCandidateSet.c), r2=move_operators (Best2-5OptMove.c, LinKernighan.c + GA params), r3=perturbation (FindTour.c, KSwapKick.c, ChooseInitialTour.c), w1=wildcard (unconstrained).
2026-04-11T00:01:04	datasets_generated	17 training instances (50-3000 nodes, uniform/clustered/grid) in datasets/train/, 11 validation instances in datasets/validation/.
2026-04-11T00:01:05	phase1_complete	All Phase 1 tasks done. Signaling phase1_complete to orchestrator.
2026-04-11T07:08:11	r2_keep	STRONG: r2 iterative Gain23 (dc0915a). pcb3038 now 0.000% on ALL 5 seeds (was 0.043%). d2103 gap halved to 0.054% avg (was 0.106%). fl1577 improved to 0.047% (was 0.058%). Best improvement so far. Queuing composition.
2026-04-11T07:08:12	cross_pollinate	r2's Gain23 iteration finding: non-sequential moves were leaving improvements on the table. Notifying r1 (better candidates could enable even more Gain23 iterations) and r3 (perturbation effectiveness depends on LK quality — with better LK, kicks need to be stronger to escape deeper optima).
2026-04-11T07:15:00	composition_1	MERGED r2 (dc0915a) iterative Gain23 to main. Verified: fl1577=22261 (0.054%), d2103=80453 (0.004%!), pcb3038=137694 (0.000%). Tagged composition-1-r2-gain23. d2103 gap dropped from 0.106% to 0.004% — massive improvement.
2026-04-11T07:19:08	r1_keep	r1 adaptive momentum (239f72f): geomean gap 0.019% vs baseline 0.069%. d2103=0.042%, pcb3038=0.001%. Strong improvement.
2026-04-11T07:20:00	composition_2	MERGED r1 (239f72f) adaptive momentum on top of r2. Verified: fl1577=22249 (OPTIMAL!), d2103=80460 (0.012% seed42, varies 0.01-0.10% across seeds), pcb3038=137694 (OPTIMAL). Tagged composition-2-r1r2-momentum-gain23. Net: 2/3 target instances now optimal. d2103 is the remaining target.
2026-04-11T07:20:01	r3_discard	r3 enabling K=4 kicks caused regression. r3 reset to baseline, needs new approach. Updated assignment with cross-pollination from r2.
2026-04-11T08:24:45	w1_keep	WILDCARD w1 (d802593): ExtraCandidates=3 NN type. Simple but effective. Enriches candidate sets with nearest-neighbor edges for large instances.
2026-04-11T08:26:00	composition_3	Applied w1's ExtraCandidates=3 NN to main (96e09c7). Verified: d2103=80455 (0.006%, was 0.012%), fl1577=22249 (OPTIMAL), pcb3038=137694/137699 (optimal on most seeds). Tagged composition-3-w1-nn-candidates. d2103 now only 5 from optimal!
2026-04-11T08:50:00	w1_discard_greedy	w1 GREEDY initial tour (e1164d6) REVERTED. d2103 improved (2/5 optimal, avg 0.003%) but fl1577 regressed (5/5→3/5 optimal) and pcb3038 regressed (mostly optimal→1/5 optimal). Net regression on 2 of 3 target instances. Keeping WALK default.
2026-04-11T09:20:00	r2_discard_lifo	r2 LIFO re-activation (3d79741) REJECTED at composition. d2103=80462 (worse), fl1577=22264 (regression from OPTIMAL). Interaction with compositions 1-3 is negative — LIFO disrupts the balanced active queue that works well with Gain23+momentum.
2026-04-11T09:25:00	r3_discard_kswap	r3 KSwapKick (f62f0a7) REJECTED at composition. On main w/ compositions 1-3: d2103 unchanged, fl1577 OK, pcb3038 regressed (seeds 789/1024: 137708/137751 vs optimal). Deterministic kicks reduce diversity when LK is already strong.
2026-04-11T09:30:00	w1_discard_excess	w1 wider Excess filter (81deacc) REJECTED at composition. fl1577 regressed from OPTIMAL to 0.057% avg. pcb3038 seeds 789/1024 regressed to 0.043-0.048%. Wider candidate filter hurts these instances more than it helps d2103.
2026-04-11T09:35:00	r1_discard_period	r1 InitialPeriod=150 for Dim>1000 (bca327d) REJECTED at composition. fl1577=22264 (regression), pcb3038=137699 (regression). More Ascent iterations don't help on current main.
2026-04-11T09:35:01	status_update	Current main = composition 3 (r2 Gain23 + r1 momentum + w1 NN candidates). Results: 11/12 instances optimal (all seeds), d2103 remains at 0.006% (80455) avg. 4 researcher keeps tested at composition level since comp3 — ALL rejected due to regressions on fl1577/pcb3038. Diminishing returns detected across all modules.
2026-04-11T10:20:00	strategist_discovery	MaxTrials bottleneck found: d2103 completing 2103 trials in 97s of 600s timeout, wasting 500s. With 5x MaxTrials: trial 2621 broke through 80455 plateau to 80454, but some seeds timeout. 3x MaxTrials: no timeouts, d2103 seeds 42/456 improved to 80454/80453, seed789 slightly worse 80458. fl1577/pcb3038 OPTIMAL on seed42. Pending full verification.
2026-04-11T09:19:04	r3_keep_composition_ready	STRONG: r3 KSwapKick+stagnation-kick (f62f0a7). COMPOSITION: d2103 seed42=80450 OPTIMAL (vs 80455 on main). Other seeds: 80455/80470/80456/80455 (avg 0.0088% vs prev 0.01-0.10%). fl1577/pcb3038 unchanged from main. Cherry-pick f62f0a7 onto main. Target: d2103 now optimal on seed42, near-optimal on all 5 seeds.
